!SESSION 2024-09-09 10:42:19.682 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC

!ENTRY org.eclipse.emf.ecore 2 0 2024-09-09 10:42:22.395
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:25.508
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.419
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.421
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.630
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.631
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.632
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.636
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.256
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT Command: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.266
!MESSAGE XSCT command with result: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 10:51:19.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.355
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.545
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.590
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.597
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/sw/Mblaze_led_switch_hw/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:43.073
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/sw/Mblaze_led_switch_hw/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:43.085
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/sw/Mblaze_led_switch_hw/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:44.932
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/sw/Mblaze_led_switch_hw/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:44.942
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/sw/Mblaze_led_switch_hw/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.142
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.152
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.153
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.603
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.604
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.609
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.614
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.615
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.619
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.625
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.630
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.630
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.635
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.636
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.644
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.655
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.656
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.663
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.663
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.675
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.675
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.682
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.683
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.691
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.3",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.10",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.691
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.757
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_5": {"name": "gpio",
"version": "4.5",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_10": {"name": "cpu",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 15:14:46.758
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_hw/export/Mblaze_led_switch_hw/hw/micro_blaze_led_switch_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_led_switch_app/system.mss], Thread: ModalContext

